"(91.0, 381.0, [<__main__.FoodItem object at 0x000001507F043E60>])",2,-1.0920317966903075
"(90.0, 376.0, [<__main__.FoodItem object at 0x000001507FCA9430>])",3,-1.600277777777778
"(90.0, 376.0, [<__main__.FoodItem object at 0x000001507FB3D340>])",3,-1.600277777777778
"(100.0, 421.0, [<__main__.FoodItem object at 0x000001500046DAC0>])",4,-2.6682427107959024
"(94.0, 396.0, [<__main__.FoodItem object at 0x000001507FD55820>])",5,-2.923429078014184
"(100.0, 421.0, [<__main__.FoodItem object at 0x000001507F9ADEB0>])",1,-0.6670606776989756
"(92.0, 387.0, [<__main__.FoodItem object at 0x000001507F9AEC60>])",4,-2.234235460992908
"(97.0, 406.0, [<__main__.FoodItem object at 0x0000015000365A00>])",3,-1.8770722813238767
"(97.0, 406.0, [<__main__.FoodItem object at 0x0000015056D98E00>])",4,-2.502763041765169
"(98.0, 412.0, [<__main__.FoodItem object at 0x0000015056D987A0>])",3,-1.9174011820330967
"(98.0, 412.0, [<__main__.FoodItem object at 0x00000150016CAF30>])",0,0
"(90.0, 376.0, [<__main__.FoodItem object at 0x0000015001717140>])",2,-1.066851851851852
"(98.0, 412.0, [<__main__.FoodItem object at 0x00000150017171A0>])",2,-1.2782674546887312
"(89.0, 372.0, [<__main__.FoodItem object at 0x00000150017171D0>])",1,-0.5207889479905438
"(84.0, 352.0, [<__main__.FoodItem object at 0x0000015001717260>])",5,-2.2992702915681633
"(100.0, 421.0, [<__main__.FoodItem object at 0x0000015001717290>])",4,-2.6682427107959024
"(100.0, 421.0, [<__main__.FoodItem object at 0x00000150017172C0>])",3,-2.001182033096927
"(94.0, 396.0, [<__main__.FoodItem object at 0x00000150017172F0>])",2,-1.1693716312056737
"(94.0, 396.0, [<__main__.FoodItem object at 0x0000015001717320>])",1,-0.5846858156028368
"(84.0, 352.0, [<__main__.FoodItem object at 0x0000015001717350>])",1,-0.4598540583136327
"(96.0, 401.0, [<__main__.FoodItem object at 0x0000015001717410>])",7,-4.285405516154452
"(84.0, 352.0, [<__main__.FoodItem object at 0x0000015001717560>])",2,-0.9197081166272654
"(96.0, 401.0, [<__main__.FoodItem object at 0x0000015001717650>])",6,-3.673204728132388
"(97.0, 406.0, [<__main__.FoodItem object at 0x0000015001717500>])",2,-1.2513815208825845
"(98.0, 412.0, [<__main__.FoodItem object at 0x00000150017176B0>])",4,-2.5565349093774623
"(32.0, 136.0, [<__main__.FoodItem object at 0x0000015001717710>])",2,-0.10001449960598899
"(97.0, 406.0, [<__main__.FoodItem object at 0x0000015001717770>])",2,-1.2513815208825845
"(98.0, 412.0, [<__main__.FoodItem object at 0x0000015001717830>])",1,-0.6391337273443656
"(84.0, 352.0, [<__main__.FoodItem object at 0x0000015001717890>])",4,-1.8394162332545307
