"(91.0, 381.0, [<__main__.FoodItem object at 0x000002BAE5F13DA0>])",3,-2.7
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BA8F31AFC0>])",6,-5.4
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BAE5CFC320>])",4,-3.6
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA905A5910>])",4,-3.6
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA90557D70>])",7,-6.300000000000001
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA8EA2EC60>])",3,-2.7
"(92.0, 387.0, [<__main__.FoodItem object at 0x000002BA905C4C20>])",3,-2.7
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA905C7E00>])",3,-2.7
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA8EC6B8F0>])",2,-1.8
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA8EC6AFF0>])",3,-2.7
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA8F4F6CC0>])",4,-3.6
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BA906552E0>])",5,-4.5
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA90657260>])",7,-6.300000000000001
"(89.0, 372.0, [<__main__.FoodItem object at 0x000002BA90657290>])",5,-4.5
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657320>])",2,-1.8
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA90657350>])",3,-2.7
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA90657380>])",4,-3.6
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA906573B0>])",0,0
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA906573E0>])",4,-3.6
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657410>])",1,-0.9
"(96.0, 401.0, [<__main__.FoodItem object at 0x000002BA90655310>])",2,-1.8
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA906575C0>])",4,-3.6
"(96.0, 401.0, [<__main__.FoodItem object at 0x000002BA90657710>])",1,-0.9
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA90657770>])",1,-0.9
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA906577D0>])",4,-3.6
"(32.0, 136.0, [<__main__.FoodItem object at 0x000002BA90657680>])",5,-4.5
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA90657830>])",3,-2.7
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA906578C0>])",1,-0.9
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657950>])",4,-3.6
