"(91.0, 381.0, [<__main__.FoodItem object at 0x000002BAE5F13DA0>])",3,-2.7
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BA8F31AFC0>])",6,-5.4
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BAE5CFC320>])",4,-3.6
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA905A5910>])",4,-3.6
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA90557D70>])",7,-6.300000000000001
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA8EA2EC60>])",3,-2.7
"(92.0, 387.0, [<__main__.FoodItem object at 0x000002BA905C4C20>])",3,-2.7
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA905C7E00>])",3,-2.7
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA8EC6B8F0>])",2,-1.8
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA8EC6AFF0>])",3,-2.7
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA8F4F6CC0>])",4,-3.6
"(90.0, 376.0, [<__main__.FoodItem object at 0x000002BA906552E0>])",5,-4.5
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA90657260>])",7,-6.300000000000001
"(89.0, 372.0, [<__main__.FoodItem object at 0x000002BA90657290>])",5,-4.5
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657320>])",2,-1.8
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA90657350>])",3,-2.7
"(100.0, 421.0, [<__main__.FoodItem object at 0x000002BA90657380>])",4,-3.6
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA906573B0>])",0,0
"(94.0, 396.0, [<__main__.FoodItem object at 0x000002BA906573E0>])",4,-3.6
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657410>])",1,-0.9
"(96.0, 401.0, [<__main__.FoodItem object at 0x000002BA90655310>])",2,-1.8
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA906575C0>])",4,-3.6
"(96.0, 401.0, [<__main__.FoodItem object at 0x000002BA90657710>])",1,-0.9
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA90657770>])",1,-0.9
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA906577D0>])",4,-3.6
"(32.0, 136.0, [<__main__.FoodItem object at 0x000002BA90657680>])",5,-4.5
"(97.0, 406.0, [<__main__.FoodItem object at 0x000002BA90657830>])",3,-2.7
"(98.0, 412.0, [<__main__.FoodItem object at 0x000002BA906578C0>])",1,-0.9
"(84.0, 352.0, [<__main__.FoodItem object at 0x000002BA90657950>])",4,-3.6
"(20.0, 82.0, [<mcts_train.FoodItem object at 0x000002467F76A090>])",3,10746.0
"(95.0, 397.0, [<mcts_train.FoodItem object at 0x0000024623506930>])",4,14401.0
"(167.0, 704.0, [<mcts_train.FoodItem object at 0x000002467F76A1B0>])",2,7184.0
"(17.0, 71.0, [<mcts_train.FoodItem object at 0x000002467F94EAB0>])",0,0
"(111.0, 468.0, [<mcts_train.FoodItem object at 0x00000246235071D0>])",3,10848.0
"(62.0, 261.0, [<mcts_train.FoodItem object at 0x0000024623547440>])",2,7171.0
"(70.0, 294.0, [<mcts_train.FoodItem object at 0x000002467F8379B0>])",4,14366.0
"(84.0, 354.0, [<mcts_train.FoodItem object at 0x00000246235473E0>])",0,0
"(23.0, 99.0, [<mcts_train.FoodItem object at 0x00000246235473B0>])",1,3600.0
"(4.0, 17.0, [<mcts_train.FoodItem object at 0x0000024623547380>])",1,3563.0
"(35.0, 146.0, [<mcts_train.FoodItem object at 0x0000024623547350>])",1,3581.0
"(46.0, 193.0, [<mcts_train.FoodItem object at 0x0000024623547320>])",1,3635.0
"(63.0, 263.0, [<mcts_train.FoodItem object at 0x00000246235472F0>])",0,0
"(136.0, 572.0, [<mcts_train.FoodItem object at 0x00000246235472C0>])",1,3600.0
"(20.0, 83.0, [<mcts_train.FoodItem object at 0x0000024623547290>])",1,3603.0
"(37.0, 156.0, [<mcts_train.FoodItem object at 0x0000024623547230>])",1,3588.0
"(125.0, 523.0, [<mcts_train.FoodItem object at 0x00000246235471D0>])",3,10773.0
"(104.0, 438.0, [<mcts_train.FoodItem object at 0x00000246235471A0>])",4,14391.0
"(2.0, 9.0, [<mcts_train.FoodItem object at 0x0000024623547140>])",0,0
"(37.0, 157.0, [<mcts_train.FoodItem object at 0x0000024623547110>])",3,10840.0
"(143.0, 602.0, [<mcts_train.FoodItem object at 0x00000246235470B0>])",3,10791.0
"(22.0, 93.0, [<mcts_train.FoodItem object at 0x0000024623547080>])",3,10778.0
"(112.0, 468.0, [<mcts_train.FoodItem object at 0x0000024623545700>])",7,25044.0
"(17.0, 71.0, [<mcts_train.FoodItem object at 0x0000024623545F10>])",1,3568.0
"(20.0, 84.0, [<mcts_train.FoodItem object at 0x0000024623546030>])",1,3615.0
"(7.0, 28.0, [<mcts_train.FoodItem object at 0x0000024623546450>])",5,17938.0
"(47.0, 196.0, [<mcts_train.FoodItem object at 0x00000246235462D0>])",2,7191.0
"(70.0, 293.0, [<mcts_train.FoodItem object at 0x00000246235465A0>])",5,17971.0
"(60.0, 253.0, [<mcts_train.FoodItem object at 0x0000024623546330>])",1,3615.0
"(66.0, 278.0, [<mcts_train.FoodItem object at 0x0000024623546300>])",1,3583.0
"(2.0, 10.0, [<mcts_train.FoodItem object at 0x0000024623546120>])",3,10768.0
"(62.0, 258.0, [<mcts_train.FoodItem object at 0x0000024623546390>])",2,7154.0
"(17.0, 73.0, [<mcts_train.FoodItem object at 0x0000024623546630>])",0,0
"(59.0, 246.0, [<mcts_train.FoodItem object at 0x00000246235469F0>])",5,17871.0
"(101.0, 425.0, [<mcts_train.FoodItem object at 0x0000024623546A80>])",3,10730.0
"(32.0, 133.0, [<mcts_train.FoodItem object at 0x0000024623546B10>])",0,0
"(2.0, 10.0, [<mcts_train.FoodItem object at 0x0000024623546B70>])",1,3615.0
"(30.0, 127.0, [<mcts_train.FoodItem object at 0x0000024623546C90>])",4,14359.0
"(52.0, 220.0, [<mcts_train.FoodItem object at 0x0000024623546D80>])",0,0
"(7.0, 31.0, [<mcts_train.FoodItem object at 0x0000024623546EA0>])",0,0
"(64.0, 268.0, [<mcts_train.FoodItem object at 0x0000024623546F00>])",4,14373.0
"(11.0, 45.0, [<mcts_train.FoodItem object at 0x00000246235466C0>])",4,14301.0
"(28.0, 118.0, [<mcts_train.FoodItem object at 0x0000024623547020>])",2,7152.0
"(49.0, 204.0, [<mcts_train.FoodItem object at 0x0000024623547560>])",3,10810.0
"(5.0, 20.0, [<mcts_train.FoodItem object at 0x0000024623547530>])",2,7223.0
"(47.0, 196.0, [<mcts_train.FoodItem object at 0x0000024623546FF0>])",1,3600.0
