,food_category,food_name,per_serving,cal_per_serving,kj_per_serving
1152,Soups,Alphabet Soup,1 cup (248 g),62.0,260.0
1153,Soups,Bean Stew,1 cup (252 g),335.0,1409.0
1154,Soups,Beef Bouillon,1 cup (240 g),7.0,31.0
1155,Soups,Beef Noodle Soup,1 cup (244 g),83.0,349.0
1156,Soups,Beef Soup,1 cup (213 g),70.0,296.0
1157,Soups,Bouillon,1 cup (244 g),39.0,163.0
1158,Soups,Broccoli Cheese Soup,1 can (303 g),264.0,1106.0
1159,Soups,Broccoli Soup,1 cup (237 g),206.0,865.0
1160,Soups,Cabbage Soup,1 cup (245 g),69.0,289.0
1161,Soups,Carrot Ginger Soup,1 serving (381 g),95.0,400.0
1162,Soups,Carrot Soup,1 serving (381 g),95.0,400.0
1163,Soups,Chicken Bouillon,1 cup (241 g),10.0,41.0
1164,Soups,Chicken Broth,1 cup (244 g),39.0,163.0
1165,Soups,Chicken Gumbo Soup,1 cup (244 g),56.0,237.0
1166,Soups,Chicken Noodle Soup,1 cup (248 g),62.0,260.0
1167,Soups,Chicken Stock,1 cup (244 g),39.0,163.0
1168,Soups,Chicken Vegetable Soup,1 cup (248 g),77.0,322.0
1169,Soups,Chicken with Rice Soup,1 cup (243 g),58.0,245.0
1170,Soups,Cream of Asparagus Soup,1 cup (244 g),85.0,359.0
1171,Soups,Cream of Broccoli Soup,1 serving (310 g),140.0,586.0
1172,Soups,Cream of Celery Soup,1 cup (248 g),92.0,384.0
1173,Soups,Cream of Chicken Soup,1 cup (244 g),117.0,493.0
1174,Soups,Cream of Mushroom Soup,1 cup (248 g),97.0,407.0
1175,Soups,Cream of Onion Soup,1 cup (244 g),107.0,451.0
1176,Soups,Cream of Potato Soup,1 cup (244 g),73.0,307.0
1177,Soups,Creamy Chicken Noodle Soup,1 cup (245 g),56.0,238.0
1178,Soups,French Onion Soup,1 cup (243 g),56.0,236.0
1179,Soups,Golden Mushroom Soup,1 cup (248 g),161.0,677.0
1180,Soups,Goulash,1 serving (187 g),1887.0,7925.0
1181,Soups,Instant Ramen,1 package (85 g),371.0,1556.0
1182,Soups,Lentil Soup,1 cup (248 g),139.0,583.0
1183,Soups,Lobster Bisque Soup,1 cup (248 g),248.0,1042.0
1184,Soups,Meatball Soup,1 cup (245 g),120.0,505.0
1185,Soups,Minestrone,1 cup (241 g),82.0,345.0
1186,Soups,Mushroom Soup,1 cup (244 g),85.0,359.0
1187,Soups,Noodle Soup,1 cup (244 g),83.0,349.0
1188,Soups,Onion Soup,1 cup (243 g),56.0,236.0
1189,Soups,Oxtail Soup,1 cup (244 g),68.0,288.0
1190,Soups,Pea Soup,1 cup (253 g),190.0,797.0
1191,Soups,Potato Soup,1 serving (240 g),192.0,806.0
1192,Soups,Pumpkin Soup,1 cup (245 g),71.0,299.0
1193,Soups,Ramen,1 package (85 g),371.0,1556.0
1194,Soups,Scotch Broth,1 cup (241 g),80.0,335.0
1195,Soups,Succotash,1 cup (192 g),221.0,927.0
1196,Soups,Thai Soup,1 cup (245 g),147.0,617.0
1197,Soups,Tomato Rice Soup,1 cup (247 g),116.0,487.0
1198,Soups,Tomato Soup,1 cup (248 g),74.0,312.0
1199,Soups,Vegetable Beef Soup,1 cup (244 g),76.0,317.0
1200,Soups,Vegetable Broth,1 cup (235 g),12.0,49.0
1201,Soups,Vegetable Soup,1 cup (241 g),67.0,284.0
1202,Soups,Vegetable Stock,1 cup (235 g),12.0,49.0
1203,Soups,Wedding Soup,1 cup (245 g),130.0,546.0
